index,driver_id,trip_id,timestamp,elapsed_seconds,accel_x,accel_y,accel_z,speed_kmh,audio_level_db,sustained_audio_sec,motion_event_type,motion_score,audio_classification,audio_score,fusion_severity,fusion_conflict,fusion_flag_type,earnings_status,earnings_current_inr,earnings_current_velocity,earnings_target_velocity,earnings_velocity_delta,earnings_expected,earnings_dynamic_threshold,earnings_projected
180,DRV_ARJUN,TRIP_008,2024-10-25 11:15:00,1320.0,0.03245480858098642,-0.06568470775184636,9.599239224895408,21.883914726529884,49.1747072881484,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1285.11,302.37908496731956,250.0,222.61111111110813,1062.5,106.25,2419.0326797385565
181,DRV_ARJUN,TRIP_008,2024-10-25 11:16:00,1380.0,-0.05473673106593612,-0.061719327310419646,9.594506454461468,17.872188494263103,53.32940308388754,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1288.33,301.9531249999993,250.0,221.66666666666356,1066.6666666666667,106.66666666666669,2415.6249999999945
182,DRV_ARJUN,TRIP_008,2024-10-25 11:17:00,1440.0,0.04173151924509511,-0.5252574976712158,9.923272602508233,3.589802143283464,53.8824176282176,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1291.56,301.5304798962379,250.0,220.72222222221922,1070.8333333333333,107.08333333333333,2412.2438391699034
183,DRV_ARJUN,TRIP_008,2024-10-25 11:18:00,1500.0,0.03913792254796966,-0.04242877518939278,10.030741327550686,3.589802143283464,53.14969066578612,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1294.78,301.1111111111104,250.0,219.77777777777465,1075.0,107.5,2408.8888888888832
184,DRV_ARJUN,TRIP_008,2024-10-25 11:19:00,1560.0,0.02524774039722509,0.09327415175737341,9.782935018630956,3.589802143283464,50.99830694468894,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1298.0,300.69498069497996,250.0,218.8333333333303,1079.1666666666665,107.91666666666666,2405.5598455598397
185,DRV_ARJUN,TRIP_008,2024-10-25 11:20:00,1620.0,0.0327035019656183,-0.008170192401232972,10.063869412024486,11.354477698895831,53.18996324832556,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1301.22,300.28205128205053,250.0,217.88888888888573,1083.3333333333333,108.33333333333333,2402.2564102564043
186,DRV_ARJUN,TRIP_008,2024-10-25 11:21:00,1680.0,-0.012554936668025376,0.11326585417539674,9.71118333841023,18.37529081464553,52.74664358089517,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1304.44,299.8722860791819,250.0,216.94444444444116,1087.5,108.75,2398.978288633455
187,DRV_ARJUN,TRIP_008,2024-10-25 11:22:00,1740.0,-0.14534796497829866,-0.07640014675832033,10.194505017234588,13.263845183337033,57.32430258303455,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1307.67,299.4656488549611,250.0,215.99999999999682,1091.6666666666665,109.16666666666666,2395.725190839689
188,DRV_ARJUN,TRIP_008,2024-10-25 11:23:00,1800.0,0.03305714338400739,0.02874687705972193,9.691399734069288,14.929171069321024,50.362957408060616,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1310.89,299.0621039290233,250.0,215.05555555555202,1095.8333333333335,109.58333333333336,2392.4968314321864
189,DRV_ARJUN,TRIP_008,2024-10-25 11:24:00,1860.0,-0.06826527470227166,0.05046756486756977,9.71190205890514,21.347187857561895,52.00369009911319,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1314.11,298.66161616161537,250.0,214.11111111110768,1100.0,110.0,2389.292929292923
190,DRV_ARJUN,TRIP_008,2024-10-25 11:25:00,1920.0,-0.08972948671539113,0.18152416146958283,9.728396282453526,31.569046213109747,53.01765213637869,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1317.33,298.2641509433954,250.0,213.1666666666631,1104.1666666666667,110.41666666666669,2386.1132075471633
191,DRV_ARJUN,TRIP_008,2024-10-25 11:26:00,1980.0,0.054458577351856045,-0.051759157368336375,9.752100760283344,21.58072019947856,51.101636117641,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1320.56,297.8696741854628,250.0,212.22222222221853,1108.3333333333335,110.83333333333336,2382.9573934837026
192,DRV_ARJUN,TRIP_008,2024-10-25 11:27:00,2040.0,0.07572530467018304,-0.859095791205932,9.75274074767437,2.7642981153344772,52.67620210926261,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1323.78,297.47815230961214,250.0,211.2777777777742,1112.5,111.25,2379.825218476897
193,DRV_ARJUN,TRIP_008,2024-10-25 11:28:00,2100.0,-0.002713675383254718,-0.039249056499397104,9.819128366815258,2.7642981153344772,52.29712461303958,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1327.0,297.08955223880514,250.0,210.33333333332962,1116.6666666666667,111.66666666666669,2376.716417910441
194,DRV_ARJUN,TRIP_008,2024-10-25 11:29:00,2160.0,-0.05529172107512385,-0.08626670436054411,9.903761102425445,2.7642981153344772,49.94049399342826,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1330.22,296.70384138785545,250.0,209.38888888888528,1120.8333333333333,112.08333333333333,2373.6307311028436
195,DRV_ARJUN,TRIP_008,2024-10-25 11:30:00,2220.0,0.06911931722413064,-0.03416712647595615,9.822023709730264,18.773346004245536,51.26167562416866,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1333.44,296.32098765432016,250.0,208.4444444444407,1125.0,112.5,2370.5679012345613
196,DRV_ARJUN,TRIP_008,2024-10-25 11:31:00,2280.0,0.11481287147313365,0.008394233818642134,9.925780192380119,20.70038735595888,48.277004128166965,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1336.67,295.94095940959323,250.0,207.49999999999613,1129.1666666666667,112.91666666666669,2367.527675276746
197,DRV_ARJUN,TRIP_008,2024-10-25 11:32:00,2340.0,-0.034779563926637995,-0.025463568738099168,9.879347214009462,13.866006823238711,54.10877861074782,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1339.89,295.5637254901952,250.0,206.5555555555518,1133.3333333333333,113.33333333333333,2364.509803921562
198,DRV_ARJUN,TRIP_008,2024-10-25 11:33:00,2400.0,0.0029736397331496423,-0.00569417549841594,9.608289298582047,11.378738369011813,51.2711605750523,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1343.11,295.18925518925437,250.0,205.61111111110722,1137.5,113.75,2361.514041514035
199,DRV_ARJUN,TRIP_008,2024-10-25 11:34:00,2460.0,-0.0604491536465658,-0.09628200206968643,9.784516036493816,22.72585424386636,53.436634353754364,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1346.33,294.81751824817434,250.0,204.66666666666288,1141.6666666666665,114.16666666666666,2358.5401459853947
200,DRV_ARJUN,TRIP_008,2024-10-25 11:35:00,2520.0,-0.025165271797529358,-0.1272283294302637,9.966414354159888,18.53558022189168,50.54490021758991,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1349.56,294.448484848484,250.0,203.7222222222183,1145.8333333333333,114.58333333333333,2355.587878787872
201,DRV_ARJUN,TRIP_008,2024-10-25 11:36:00,2580.0,-0.0390065734762964,0.07702601045058541,10.073053317166403,13.167149029600072,53.56436358594039,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1352.78,294.08212560386386,250.0,202.77777777777374,1150.0,115.0,2352.657004830911
202,DRV_ARJUN,TRIP_008,2024-10-25 11:37:00,2640.0,-0.006417283466158612,-0.09485960535360588,10.22327003585746,21.671049023159313,55.03996457279,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1356.0,293.7184115523457,250.0,201.8333333333294,1154.1666666666665,115.41666666666666,2349.7472924187655
203,DRV_ARJUN,TRIP_009,2024-10-25 11:48:00,0.0,-0.012458065815723746,-0.07634691920029743,9.74542771285463,0.0,52.54700849163423,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1369.25,285.26041666666583,250.0,169.2499999999959,1200.0,120.0,2282.0833333333267
204,DRV_ARJUN,TRIP_009,2024-10-25 11:49:00,60.0,-0.045504479148894425,-0.0005726986752089251,9.897965369147778,0.0,53.18185763020405,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1382.5,287.0242214532864,250.0,178.3333333333294,1204.1666666666665,120.41666666666666,2296.193771626291
205,DRV_ARJUN,TRIP_009,2024-10-25 11:50:00,120.0,-0.04735630900411048,-0.005627745243131854,10.19972265279965,0.0,50.579554184516695,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1395.75,288.77586206896467,250.0,187.41666666666265,1208.3333333333333,120.83333333333333,2310.2068965517174
206,DRV_ARJUN,TRIP_009,2024-10-25 11:51:00,180.0,-0.02256337258055208,-0.10734167734487389,10.143190656509937,37.58772005946208,51.1188060368335,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1409.0,290.5154639175249,250.0,196.4999999999959,1212.5,121.25,2324.1237113401994
207,DRV_ARJUN,TRIP_009,2024-10-25 11:52:00,240.0,-0.01871292513200794,0.09045908335774813,9.935815288831229,34.139491547998375,51.985576156354774,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1422.25,292.2431506849307,250.0,205.5833333333294,1216.6666666666665,121.66666666666666,2337.9452054794456
208,DRV_ARJUN,TRIP_009,2024-10-25 11:53:00,300.0,-0.007857331189284986,-0.06992851328848998,9.75596547200704,38.3243123732532,51.41328983534407,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1435.5,293.9590443685998,250.0,214.66666666666242,1220.8333333333335,122.08333333333336,2351.6723549487983
209,DRV_ARJUN,TRIP_009,2024-10-25 11:54:00,360.0,-0.03030002758555178,-0.041083686820096686,9.751713678131551,29.375630347400097,53.075843083652565,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1448.75,295.6632653061216,250.0,223.7499999999959,1225.0,122.5,2365.306122448973
210,DRV_ARJUN,TRIP_009,2024-10-25 11:55:00,420.0,0.022792867804433223,-0.02191421732138909,9.912823007671665,35.76550160916608,54.47116269472466,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1462.0,297.355932203389,250.0,232.83333333332916,1229.1666666666667,122.91666666666669,2378.847457627112
211,DRV_ARJUN,TRIP_009,2024-10-25 11:56:00,480.0,-0.022493857217358706,-0.05053426592995363,9.678513976678552,30.580581044766674,49.20030367657199,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1475.25,299.03716216216134,250.0,241.91666666666242,1233.3333333333335,123.33333333333336,2392.2972972972907
212,DRV_ARJUN,TRIP_009,2024-10-25 11:57:00,540.0,-0.04798405933940082,-0.015654535973224075,9.638559622612224,41.03251852658687,53.73316801903732,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1488.5,300.7070707070699,250.0,250.9999999999959,1237.5,123.75,2405.656565656559
213,DRV_ARJUN,TRIP_009,2024-10-25 11:58:00,600.0,-0.023277392004351957,0.12355008452297978,9.78767449260152,37.52588971366634,52.751215006887335,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1501.75,302.3657718120797,250.0,260.08333333332916,1241.6666666666667,124.16666666666669,2418.9261744966375
214,DRV_ARJUN,TRIP_009,2024-10-25 11:59:00,660.0,-0.04955690915451403,-0.03138061677727422,9.98283938161247,34.44313467473604,48.261077119407695,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1515.0,304.01337792642056,250.0,269.16666666666265,1245.8333333333333,124.58333333333333,2432.1070234113645
215,DRV_ARJUN,TRIP_009,2024-10-25 12:00:00,720.0,-0.03117322458236373,-0.010064288110355313,9.993183822371057,34.28429439887949,48.393267267515846,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1528.25,305.6499999999992,250.0,278.2499999999959,1250.0,125.0,2445.1999999999935
216,DRV_ARJUN,TRIP_009,2024-10-25 12:01:00,780.0,0.01846232762589215,-0.01811796177201339,10.033923123316367,35.849307485873005,50.675592767007025,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1541.5,307.27574750830485,250.0,287.33333333332916,1254.1666666666667,125.41666666666669,2458.2059800664388
217,DRV_ARJUN,TRIP_009,2024-10-25 12:02:00,840.0,-0.07486084894621456,-0.04167850715086813,9.919738520094496,26.843986129623737,52.16312899509333,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1554.75,308.8907284768204,250.0,296.41666666666265,1258.3333333333333,125.83333333333333,2471.1258278145633
218,DRV_ARJUN,TRIP_009,2024-10-25 12:03:00,900.0,-0.06852172907392431,-0.07111745465867646,9.899976075782382,41.917809902800514,53.67305190553201,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1568.0,310.4950495049497,250.0,305.4999999999959,1262.5,126.25,2483.9603960395975
219,DRV_ARJUN,TRIP_009,2024-10-25 12:04:00,960.0,-0.003946730648795147,-0.043322424563268486,9.737259155909666,40.77391860412412,53.82854654993836,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1581.25,312.0888157894729,250.0,314.5833333333294,1266.6666666666665,126.66666666666666,2496.710526315783
220,DRV_ARJUN,TRIP_009,2024-10-25 12:05:00,1020.0,-0.008419389822190123,0.04916504334303753,9.816988520427481,38.04929438233137,50.97263167341097,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1594.5,313.6721311475402,250.0,323.66666666666265,1270.8333333333333,127.08333333333333,2509.3770491803216
221,DRV_ARJUN,TRIP_009,2024-10-25 12:06:00,1080.0,-0.015027680473895225,-0.07103709091378821,9.854214422934705,36.70669085790372,48.06024909121499,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1607.75,315.2450980392149,250.0,332.7499999999959,1275.0,127.5,2521.960784313719
222,DRV_ARJUN,TRIP_009,2024-10-25 12:07:00,1140.0,-0.005424307739462513,-0.034228787427475114,9.774524015124694,43.0801839208823,52.84382298618529,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1621.0,316.8078175895758,250.0,341.8333333333294,1279.1666666666665,127.91666666666666,2534.4625407166063
223,DRV_ARJUN,TRIP_009,2024-10-25 12:08:00,1200.0,0.10236652530071581,0.10537590986773519,9.860829027242085,40.58980248135877,53.961831059330585,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1634.25,318.3603896103888,250.0,350.9166666666624,1283.3333333333335,128.33333333333334,2546.8831168831102
224,DRV_ARJUN,TRIP_009,2024-10-25 12:09:00,1260.0,-0.06851265394947016,-0.21467544889492068,10.106992002488905,37.75698766306165,49.781523167950965,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1647.5,319.9029126213584,250.0,359.9999999999959,1287.5,128.75,2559.223300970867
225,DRV_ARJUN,TRIP_009,2024-10-25 12:10:00,1320.0,-0.022933902002092298,-0.04332649411024995,9.89675512499985,37.0975710860414,57.23006415377461,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1660.75,321.43548387096695,250.0,369.08333333332916,1291.6666666666667,129.16666666666669,2571.4838709677356
226,DRV_ARJUN,TRIP_009,2024-10-25 12:11:00,1380.0,0.01908728105522426,0.035565703448231234,10.090372990699212,31.49065494836939,50.93082160213929,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1674.0,322.95819935691236,250.0,378.1666666666624,1295.8333333333335,129.58333333333334,2583.665594855299
227,DRV_ARJUN,TRIP_009,2024-10-25 12:12:00,1440.0,0.006675318342890789,-0.11407511487700561,9.66002334354201,37.37611858792619,51.28614651358226,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1687.25,324.4711538461531,250.0,387.2499999999959,1300.0,130.0,2595.7692307692246
228,DRV_ARJUN,TRIP_009,2024-10-25 12:13:00,1500.0,-0.030779757748658054,-0.03441503019857373,9.70370905599033,42.62539997974535,50.165196416029325,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1700.5,325.9744408945679,250.0,396.33333333332916,1304.1666666666667,130.41666666666669,2607.7955271565434
229,DRV_ARJUN,TRIP_009,2024-10-25 12:14:00,1560.0,0.07914321483287692,0.026876962051296156,9.733585284772555,37.91214171536165,51.098562970645595,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1713.75,327.46815286624127,250.0,405.41666666666265,1308.3333333333333,130.83333333333334,2619.74522292993
230,DRV_ARJUN,TRIP_009,2024-10-25 12:15:00,1620.0,-0.05864062959196613,-0.007553788960271061,9.844944326038421,38.455711708168735,58.09490319830782,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1727.0,328.95238095238017,250.0,414.4999999999959,1312.5,131.25,2631.6190476190413
231,DRV_ARJUN,TRIP_009,2024-10-25 12:16:00,1680.0,0.01519733771177862,0.009907689556572908,9.703698130200555,32.928123070239074,49.4415657971128,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1740.25,330.42721518987264,250.0,423.58333333332916,1316.6666666666667,131.66666666666669,2643.417721518981
232,DRV_ARJUN,TRIP_009,2024-10-25 12:17:00,1740.0,-0.0033117702869714266,-0.09704508375810847,9.91583589161458,37.245414418054686,51.952229725026704,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1753.5,331.8927444794945,250.0,432.66666666666265,1320.8333333333333,132.08333333333334,2655.141955835956
233,DRV_ARJUN,TRIP_009,2024-10-25 12:18:00,1800.0,-0.05337726705999324,0.10893763628851579,9.648027373207317,36.29031569621213,52.950263858182716,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1766.75,333.34905660377285,250.0,441.7499999999959,1325.0,132.5,2666.792452830183
234,DRV_ARJUN,TRIP_009,2024-10-25 12:19:00,1860.0,0.0755439289592026,0.0847550588718813,10.066613806303153,38.74356024439766,51.3768341040379,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1780.0,334.79623824451335,250.0,450.8333333333294,1329.1666666666665,132.91666666666666,2678.369905956107
235,DRV_ARJUN,TRIP_009,2024-10-25 12:20:00,1920.0,0.07198294473502231,-0.0664348228373295,9.651569969945472,31.719095512132327,49.10920929999149,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1793.25,336.23437499999926,250.0,459.91666666666265,1333.3333333333333,133.33333333333334,2689.874999999994
236,DRV_ARJUN,TRIP_009,2024-10-25 12:21:00,1980.0,-0.027434442274440814,0.07926268759056804,9.889318294716626,35.922888618118485,52.35001814131517,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1806.5,337.6635514018684,250.0,468.9999999999959,1337.5,133.75,2701.3084112149472
237,DRV_ARJUN,TRIP_009,2024-10-25 12:22:00,2040.0,0.0041462213604389,0.12349267966348627,9.820034231247137,32.586849122088246,52.89084829172766,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1819.75,339.0838509316763,250.0,478.0833333333294,1341.6666666666665,134.16666666666666,2712.6708074534104
238,DRV_ARJUN,TRIP_009,2024-10-25 12:23:00,2100.0,-0.1010331504789318,0.07287142078318218,9.497798908091303,40.66388606502187,54.64877086880137,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1833.0,340.49535603715094,250.0,487.1666666666624,1345.8333333333335,134.58333333333334,2723.9628482972075
239,DRV_ARJUN,TRIP_009,2024-10-25 12:24:00,2160.0,-0.04797067162813516,-0.16532596576594585,9.691199580042694,38.76572421761591,52.28572419861565,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1846.25,341.89814814814736,250.0,496.2499999999959,1350.0,135.0,2735.185185185179
240,DRV_ARJUN,TRIP_009,2024-10-25 12:25:00,2220.0,0.008456919580602962,-0.004478522114681359,9.883543120385639,32.54060538026133,51.68548296212487,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1859.5,343.2923076923069,250.0,505.33333333332916,1354.1666666666667,135.41666666666669,2746.3384615384552
241,DRV_ARJUN,TRIP_009,2024-10-25 12:26:00,2280.0,-0.05176910681985934,0.13864346518052853,9.932196035667184,43.395650106435184,51.01946320984511,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1872.75,344.6779141104287,250.0,514.4166666666624,1358.3333333333335,135.83333333333334,2757.4233128834294
242,DRV_ARJUN,TRIP_009,2024-10-25 12:27:00,2340.0,0.03540073416418566,0.027023263613451202,9.759908011087807,34.01632801750028,51.56192901067756,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1886.0,346.0550458715589,250.0,523.4999999999959,1362.5,136.25,2768.440366972471
243,DRV_ARJUN,TRIP_010,2024-10-25 12:38:00,0.0,-0.02856915304918202,0.2176259917248882,9.672600224708813,0.0,50.48871796408464,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1893.57,336.1369399830931,250.0,485.2380952380911,1408.3333333333335,140.83333333333334,2689.095519864745
244,DRV_ARJUN,TRIP_010,2024-10-25 12:39:00,60.0,-0.01998583229318212,-0.03664086752927178,9.80402873720026,0.0,54.20177773847681,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1901.14,336.4854614412129,250.0,488.64285714285325,1412.5,141.25,2691.8836915297034
245,DRV_ARJUN,TRIP_010,2024-10-25 12:40:00,120.0,-0.14069925055883697,0.08625911198236398,10.022659182384858,0.0,49.58986289912426,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1908.71,336.8319327731086,250.0,492.04761904761517,1416.6666666666667,141.66666666666669,2694.6554621848686
246,DRV_ARJUN,TRIP_010,2024-10-25 12:41:00,180.0,0.00971488843089189,-0.12186236753980575,9.842727815848079,31.65146147678075,51.3670886221276,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1916.29,337.17637201508103,250.0,495.4523809523771,1420.8333333333335,142.08333333333334,2697.4109761206482
247,DRV_ARJUN,TRIP_010,2024-10-25 12:42:00,240.0,-0.05298795543912322,-0.04614883714800732,9.943205348559118,37.01547506785394,51.62861157415952,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1923.86,337.51879699248053,250.0,498.85714285713925,1425.0,142.5,2700.1503759398443
248,DRV_ARJUN,TRIP_010,2024-10-25 12:43:00,300.0,0.045948860911670365,-0.038009014644436095,10.008192891499698,42.992228564338745,53.24813373813693,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1931.43,337.8592253227815,250.0,502.2619047619012,1429.1666666666667,142.91666666666669,2702.873802582252
249,DRV_ARJUN,TRIP_010,2024-10-25 12:44:00,360.0,0.03471490693777703,-0.019452078875807383,9.74242911830562,35.19768241410547,54.85494344759709,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1939.0,338.19767441860404,250.0,505.66666666666333,1433.3333333333333,143.33333333333334,2705.5813953488323
250,DRV_ARJUN,TRIP_010,2024-10-25 12:45:00,420.0,-0.06622203699997317,0.10359731155623587,9.84173545986672,35.21725850260973,53.41038215637828,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1946.57,338.53416149068266,250.0,509.07142857142526,1437.5,143.75,2708.2732919254613
251,DRV_ARJUN,TRIP_010,2024-10-25 12:46:00,480.0,0.015597910380934712,0.09170548964213593,9.84962962645342,33.80649210151597,48.9883254214094,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1954.14,338.86870355078395,250.0,512.4761904761872,1441.6666666666667,144.16666666666669,2710.9496284062716
252,DRV_ARJUN,TRIP_010,2024-10-25 12:47:00,540.0,-0.0838144006994489,-0.023095338933186223,9.558358855762089,39.79195392845403,50.86768521037078,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1961.71,339.20131741457334,250.0,515.8809523809493,1445.8333333333333,144.58333333333334,2713.6105393165867
253,DRV_ARJUN,TRIP_010,2024-10-25 12:48:00,600.0,-0.07552940217741914,-0.03669710293597006,9.710062644408138,44.34386849194863,50.16407176542819,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1969.29,339.53201970443297,250.0,519.2857142857113,1450.0,145.0,2716.2561576354638
254,DRV_ARJUN,TRIP_010,2024-10-25 12:49:00,660.0,0.04389430338003312,-0.026520765541622117,9.753398918994888,39.40233064477944,51.923863868028405,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1976.86,339.8608268522304,250.0,522.6904761904734,1454.1666666666665,145.41666666666666,2718.886614817843
255,DRV_ARJUN,TRIP_010,2024-10-25 12:50:00,720.0,0.05469780787323025,-0.009709132802058993,9.703808486221103,33.07163530209532,51.00857936129927,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1984.43,340.18775510204034,250.0,526.0952380952353,1458.3333333333333,145.83333333333334,2721.5020408163227
256,DRV_ARJUN,TRIP_010,2024-10-25 12:51:00,780.0,0.11146325309691442,-0.034320393167946224,9.665204633825567,36.779138350398114,52.49854256468789,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1992.0,340.51282051282004,250.0,529.4999999999973,1462.5,146.25,2724.1025641025603
257,DRV_ARJUN,TRIP_010,2024-10-25 12:52:00,840.0,0.03609334816914586,-9.5,9.957438435960754,31.338050468521757,50.144518851456716,0.0,road_noise,0.05,background,0.0,safe,0.0275,,ahead,1999.57,340.8360389610385,250.0,532.9047619047594,1466.6666666666665,146.66666666666666,2726.688311688308
258,DRV_ARJUN,TRIP_010,2024-10-25 12:53:00,900.0,-0.010304905185780444,0.04770528251641608,10.0194383483918,37.95582453814617,52.52026428698802,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2007.14,341.1574261432614,250.0,536.3095238095211,1470.8333333333335,147.08333333333334,2729.259409146091
259,DRV_ARJUN,TRIP_010,2024-10-25 12:54:00,960.0,-0.05918469002138721,0.024079345589512743,9.710512945097642,35.14253479245336,50.56921094060201,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2014.71,341.4769975786921,250.0,539.7142857142833,1475.0,147.5,2731.8159806295366
260,DRV_ARJUN,TRIP_010,2024-10-25 12:55:00,1020.0,-0.1460814539265626,0.01131799720789885,9.745566014903531,35.74011357633535,53.89140318181701,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2022.29,341.7947686116696,250.0,543.1190476190452,1479.1666666666667,147.91666666666669,2734.358148893357
261,DRV_ARJUN,TRIP_010,2024-10-25 12:56:00,1080.0,-0.010443264998082066,-0.031532282807461155,9.761359387003397,32.299305291771,51.54179883349618,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2029.86,342.1107544141248,250.0,546.5238095238071,1483.3333333333335,148.33333333333334,2736.8860353129985
262,DRV_ARJUN,TRIP_010,2024-10-25 12:57:00,1140.0,0.016469063447939532,0.030867325244742245,9.864710172108472,39.61743492855911,53.79170889669965,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2037.43,342.4249699879948,250.0,549.9285714285693,1487.5,148.75,2739.3997599039585
263,DRV_ARJUN,TRIP_010,2024-10-25 12:58:00,1200.0,-0.016109420805339347,-0.04560708896629687,9.87651816489107,34.76487641823744,49.68847092926903,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2045.0,342.73743016759744,250.0,553.3333333333312,1491.6666666666667,149.16666666666669,2741.8994413407795
264,DRV_ARJUN,TRIP_010,2024-10-25 12:59:00,1260.0,0.0021159575284326656,0.06707887710295661,9.864811286361151,36.61137211384771,53.097490595486846,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2052.57,343.0481496219654,250.0,556.7380952380934,1495.8333333333333,149.58333333333334,2744.3851969757234
265,DRV_ARJUN,TRIP_010,2024-10-25 13:00:00,1320.0,-0.03939207309892579,-0.09106757367243713,9.628419222355607,41.7911987775265,50.395660913722054,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2060.14,343.3571428571425,250.0,560.1428571428551,1500.0,150.0,2746.85714285714
266,DRV_ARJUN,TRIP_010,2024-10-25 13:01:00,1380.0,0.12917039045613601,-0.1712079692536712,9.444330006377893,35.43590309934326,55.266250238277365,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2067.71,343.6644242184405,250.0,563.5476190476168,1504.1666666666667,150.41666666666669,2749.315393747524
267,DRV_ARJUN,TRIP_010,2024-10-25 13:02:00,1440.0,-0.06302349892932664,-0.009008146278110835,9.939535833428224,29.80647745923997,49.485562175563786,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2075.29,343.97000789265945,250.0,566.9523809523787,1508.3333333333333,150.83333333333334,2751.7600631412756
